,added_voter_address,added_voter_chain,added_voter_level,added_proposer_address,added_proposer_level,received_transaction_delay,received_voter_delay,received_proposer_delay,new_proposer_leader_address,new_proposer_leader_level
1935,1a72a2ba,39,5,,,,75,,,
1936,21ccf7ee,259,8,,,,76,,,
1937,db9b22ba,287,11,,,,76,,,
1938,4e789f6f,168,8,,,,70,,,
1939,e7d0db7d,198,7,,,,98,,,
1940,5a132128,33,7,,,,23,,,
1941,94ec072e,211,8,,,,22,,,
1942,7a31af30,29,8,,,,56,,,
1943,7ad6d760,157,12,,,,7,,,
1944,270d2fb4,105,8,,,,103,,,
1945,665de204,121,14,,,,38,,,
1946,d3468fdc,193,6,,,,46,,,
1947,ee5362dc,85,11,,,,50,,,
1948,8746278e,207,4,,,,85,,,
1949,335429fb,120,8,,,,2,,,
1950,b364f0d4,205,8,,,,92,,,
1951,332829a9,166,6,,,,138,,,
1952,fadcc95b,256,13,,,,16,,,
1953,a94ec77d,94,7,,,,97,,,
1954,ce38f87c,185,9,,,,152,,,
1955,a21b3c0d,162,6,,,,83,,,
1956,4ff59857,116,11,,,,223,,,
1957,505e2ed5,58,7,,,,188,,,
1958,3e77a400,233,6,,,,59,,,
1959,14a15e68,29,9,,,,89,,,
1960,daa1dc04,33,8,,,,103,,,
1961,02fcc459,278,11,,,,104,,,
1962,17eed18e,239,11,,,,81,,,
1963,568a4cd9,294,5,,,,202,,,
1964,c78b2bdd,182,4,,,,53,,,
1965,97dfd1e0,253,12,,,,73,,,
1966,24cfe812,19,10,,,,27,,,
1967,c5306dac,213,8,,,,44,,,
1968,62a3099d,46,12,,,,42,,,
1969,59e3262c,189,10,,,,111,,,
1970,cae1869d,142,8,,,,32,,,
1971,c3a76c2f,28,8,,,,20,,,
1972,e7a18b80,293,9,,,,28,,,
1973,899bab31,86,6,,,,35,,,
1974,399ab092,119,12,,,,34,,,
1975,8be30931,178,3,,,,69,,,
1976,4ce9100f,144,8,,,,75,,,
1977,fecf05cb,240,8,,,,37,,,
1978,96f375f8,85,12,,,,66,,,
1979,7795ed40,85,12,,,,49,,,
1980,8b70d01a,199,10,,,,100,,,
1981,bbf1a2de,223,5,,,,54,,,
1982,e8153974,277,8,,,,76,,,
1983,2d89fd08,281,6,,,,40,,,
1984,3cfea1ea,171,6,,,,37,,,
1985,37f78c01,294,6,,,,91,,,
1986,c0de6f2a,243,7,,,,59,,,
1987,4e7e0e94,281,7,,,,91,,,
1988,703873d2,275,3,,,,154,,,
1989,bae4fbee,15,8,,,,9,,,
1990,ac141afe,295,7,,,,111,,,
1991,4bcc58c5,230,7,,,,52,,,
1992,38c27d97,112,5,,,,117,,,
1993,145ad102,171,7,,,,76,,,
1994,f8857971,46,13,,,,30,,,
1995,95174a62,87,5,,,,70,,,
1996,59ba6787,28,9,,,,69,,,
1997,6af3b851,62,7,,,,20,,,
1998,24eece7a,147,9,,,,96,,,
1999,617457f2,103,5,,,,102,,,
2000,6a8812bc,33,9,,,,41,,,
2001,880ca065,214,6,,,,69,,,
2002,42879d67,0,2,,,,139,,,
2003,7e9d3e05,26,6,,,,51,,,
2004,76f1eeb4,213,9,,,,8,,,
2005,b7f4cdb4,265,6,,,,38,,,
2006,a9d1dc81,74,7,,,,34,,,
2007,904eea39,142,9,,,,85,,,
2008,47a9d534,65,3,,,,35,,,
2009,48211548,205,9,,,,13,,,
2010,d0935cfd,38,10,,,,23,,,
2011,8d72328e,135,10,,,,66,,,
2012,2355e959,82,4,,,,7,,,
2013,f4b8992f,124,8,,,,19,,,
2014,226678d4,117,4,,,,46,,,
2015,600c231d,6,7,,,,72,,,
2016,96fabae0,69,6,,,,54,,,
2017,f718811b,112,6,,,,23,,,
2018,377b0ad2,115,5,,,,9,,,
2019,e7410b61,230,8,,,,20,,,
2020,fdae1e82,259,9,,,,21,,,
2021,9527e3e3,76,10,,,,31,,,
2022,ec4b8326,215,9,,,,98,,,
2023,d152c8a5,134,10,,,,39,,,
2024,8792ca3f,240,9,,,,18,,,
2025,37a7942c,193,7,,,,40,,,
2026,4100b58e,243,8,,,,70,,,
2027,69f16236,43,4,,,,5,,,
2028,038dd662,39,6,,,,40,,,
2029,2f0aa31e,103,6,,,,7,,,
2030,699d221d,242,12,,,,12,,,
2031,97b3ac88,233,7,,,,54,,,
2032,052c9fe9,250,3,,,,77,,,
2033,8dfa4798,285,2,,,,4,,,
2034,35219498,233,7,,,,20,,,
2035,591d8364,149,6,,,,55,,,
2036,faa8a923,164,7,,,,9,,,
2037,9d504d0b,244,11,,,,27,,,
2038,d4d0e394,137,7,,,,20,,,
2039,3742fd7e,55,7,,,,61,,,
2040,7c624109,82,5,,,,33,,,
2041,abe5efd2,79,9,,,,123,,,
2042,dc1295e0,269,6,,,,33,,,
2043,91d12f9e,283,6,,,,11,,,
2044,0a409026,211,9,,,,2,,,
2045,868d00ec,153,8,,,,10,,,
2046,abf17334,237,6,,,,29,,,
2047,c32dd80f,176,11,,,,24,,,
2048,d42734ff,132,5,,,,1,,,
2049,bcca60d9,142,10,,,,39,,,
2050,0414c532,227,9,,,,66,,,
2051,37dfc2b0,221,2,,,,52,,,
2052,e6d5e164,93,7,,,,48,,,
2053,d04521bf,252,12,,,,54,,,
2054,fe21d810,293,10,,,,24,,,
2055,47e8ca47,236,10,,,,28,,,
2056,61f06220,105,9,,,,23,,,
2057,65fb662e,59,7,,,,35,,,
2058,aa5f472f,268,6,,,,79,,,
2059,065bc871,98,5,,,,34,,,
2060,680d12c1,26,7,,,,97,,,
2061,07347033,72,9,,,,54,,,
2062,939fab51,82,6,,,,115,,,
2063,3884345c,65,4,,,,51,,,
2064,a7c735e7,244,12,,,,35,,,
2065,7bc83746,43,5,,,,36,,,
2066,ce68e837,140,7,,,,105,,,
2067,e9159e0e,111,7,,,,100,,,
2068,7afe53c9,158,9,,,,143,,,
2069,a304fd3c,241,9,,,,153,,,
2070,0427f8b6,67,11,,,,185,,,
2071,ff5b5002,131,6,,,,47,,,
2072,4834696e,163,7,,,,56,,,
2073,3e77b077,160,6,,,,132,,,
2074,cc79ad14,221,3,,,,15,,,
2075,69cbeb13,256,14,,,,9,,,
2076,d8334171,78,11,,,,137,,,
2077,4f7ddddb,104,11,,,,74,,,
2078,f9a2160b,160,7,,,,40,,,
2079,22412107,208,9,,,,73,,,
2080,6392eefe,115,6,,,,51,,,
2081,4adff703,40,8,,,,68,,,
2082,cf1f990b,276,6,,,,105,,,
2083,d235ae00,145,6,,,,31,,,
2084,0531f221,98,6,,,,38,,,
2085,89b2739b,280,6,,,,36,,,
2086,910a33c1,22,5,,,,44,,,
2087,4655ea1f,36,11,,,,68,,,
2088,08ae6456,67,12,,,,47,,,
2089,27c9d342,155,5,,,,29,,,
2090,39a0543a,55,8,,,,12,,,
2091,092b1f9e,75,3,,,,54,,,
2092,ab1262a9,46,14,,,,172,,,
2093,8db2bcda,39,7,,,,88,,,
2094,4137d662,55,9,,,,60,,,
2095,926c597a,203,9,,,,69,,,
2096,e6250f25,190,9,,,,66,,,
2097,5acc9a89,246,6,,,,53,,,
2098,61e34f06,75,4,,,,39,,,
2099,180151ea,115,7,,,,82,,,
2100,202a6483,52,12,,,,45,,,
2101,43df9a29,222,9,,,,47,,,
2102,7015bea3,200,8,,,,58,,,
2103,5872c1ca,223,6,,,,37,,,
2104,29756c67,168,9,,,,43,,,
2105,05b74322,291,7,,,,40,,,
2106,b20513ad,74,8,,,,83,,,
2107,01e4fcc5,142,11,,,,139,,,
2108,bb3b2cb3,196,10,,,,6,,,
2109,720e7d0c,113,5,,,,17,,,
2110,02ab94ae,267,9,,,,11,,,
2111,ccab4c1c,17,8,,,,41,,,
2112,b49fef1e,139,9,,,,41,,,
2113,5c9f9b56,203,10,,,,24,,,
2114,bc9c31fd,238,9,,,,43,,,
2115,371d5323,204,8,,,,36,,,
2116,ec32807c,269,7,,,,10,,,
2117,529c07d4,245,5,,,,85,,,
2118,f14931ab,220,5,,,,45,,,
2119,93dc8f84,205,10,,,,66,,,
2120,1bd3a12c,237,7,,,,13,,,
2121,b6d906c7,236,11,,,,25,,,
2122,e760a895,78,12,,,,3,,,
2123,68b2bbe1,262,3,,,,32,,,
2124,09fb6a01,178,4,,,,26,,,
2125,116aa45a,15,9,,,,22,,,
2126,eee252fc,285,3,,,,3,,,
2127,064aeef4,37,8,,,,9,,,
2128,db444a8f,144,9,,,,36,,,
2129,231d0151,118,7,,,,18,,,
2130,1b6bb4ea,163,8,,,,32,,,
2131,b4738058,69,7,,,,5,,,
2132,1c726adb,0,3,,,,125,,,
2133,6724a963,52,13,,,,68,,,
2134,e6363d1e,191,8,,,,153,,,
2135,96295981,126,7,,,,6,,,
2136,9b6891e4,25,7,,,,1,,,
2137,fc752b19,74,9,,,,256,,,
2138,ed143dd4,45,14,,,,20,,,
2139,5ab23180,97,10,,,,0,,,
2140,11bd0195,82,7,,,,1,,,
2141,ff63c89a,295,8,,,,24,,,
2142,f180c15c,73,11,,,,3,,,
2143,e24efd10,109,11,,,,1,,,
2144,1f472191,222,10,,,,4,,,
2145,57c73e3f,268,7,,,,18,,,
2146,59163a71,106,3,,,,43,,,
2147,825525bf,120,9,,,,32,,,
2148,fa1f6dae,175,7,,,,34,,,
2149,f0988fa6,7,10,,,,77,,,
2150,096fc38c,213,10,,,,28,,,
2151,f9ee5744,33,10,,,,25,,,
2152,3b79b417,212,5,,,,48,,,
2153,79ad4361,54,5,,,,29,,,
2154,75f9932e,59,8,,,,29,,,
2155,b61d1dab,156,5,,,,79,,,
2156,a4f40518,205,11,,,,19,,,
2157,5df49466,107,11,,,,54,,,
2158,b939d6b8,21,5,,,,104,,,
2159,63a0c7f8,73,12,,,,48,,,
2160,a0da633f,80,4,,,,41,,,
2161,0a464ec5,178,5,,,,31,,,
2162,4fccd612,79,10,,,,31,,,
2163,1f715592,211,10,,,,18,,,
2164,c52a2cc5,26,8,,,,27,,,
2165,9572b9b8,13,7,,,,11,,,
2166,07b83ee8,21,6,,,,36,,,
2167,0c5d06eb,248,7,,,,22,,,
2168,af429c16,67,13,,,,129,,,
2169,a5f17fbd,86,7,,,,49,,,
2170,563c399f,136,3,,,,52,,,
2171,7512bcb3,176,12,,,,206,,,
2172,97280b89,66,2,,,,85,,,
2173,bd3ffe90,253,13,,,,67,,,
2174,1fafdf8a,167,5,,,,63,,,
2175,668110a3,28,10,,,,95,,,
2176,6b9c38d5,98,7,,,,28,,,
2177,e4c34d01,190,10,,,,44,,,
2178,cf7d01a1,154,4,,,,8,,,
2179,0a1cbd8c,57,7,,,,101,,,
2180,36f025e0,57,7,,,,44,,,
2181,c96aa1a2,87,6,,,,52,,,
2182,923d193b,276,7,,,,66,,,
2183,9b52a25f,244,13,,,,68,,,
2184,4286c5eb,256,15,,,,41,,,
2185,461dffa4,213,11,,,,22,,,
2186,da4c7712,127,7,,,,48,,,
2187,49566e2b,260,8,,,,36,,,
2188,7cecf173,268,8,,,,51,,,
2189,34d632c7,204,9,,,,61,,,
2190,d351780b,120,10,,,,102,,,
2191,68649ec0,93,8,,,,8,,,
2192,98af61d4,133,4,,,,1,,,
2193,942dc22a,51,7,,,,23,,,
2194,2327a59f,196,11,,,,10,,,
2195,b24cfd68,229,12,,,,89,,,
2196,3dbb98fb,196,12,,,,39,,,
2197,bb8b8e8f,112,7,,,,17,,,
2198,9334f376,287,12,,,,85,,,
2199,6673fc88,21,7,,,,46,,,
2200,b801430c,133,4,,,,19,,,
2201,41c4e7df,84,10,,,,96,,,
2202,b690136a,175,8,,,,103,,,
2203,fa3dde88,97,11,,,,23,,,
2204,9d43a1c3,204,10,,,,8,,,
2205,629f7656,259,10,,,,3,,,
2206,cb954d36,35,7,,,,113,,,
2207,2f1210a0,197,9,,,,54,,,
2208,490b7d20,261,8,,,,14,,,
2209,b53541d0,33,11,,,,53,,,
2210,faa15217,136,4,,,,121,,,
2211,598cf41a,167,6,,,,,,,
2212,b91349e4,53,6,,,,,,,
2213,dcdef4c7,156,6,,,,,,,
2214,4c1af9a6,195,7,,,,,,,
2215,edde9aa6,191,9,,,,,,,
2216,93b915a8,293,11,,,,,,,
2217,b89a12b3,232,11,,,,,,,
2218,224d2b15,250,4,,,,,,,
2219,7490bcc9,130,6,,,,,,,
2220,a8558897,116,12,,,,,,,
2221,73fc4cb6,123,5,,,,,,,
2222,d95e8399,26,9,,,,,,,
2223,6bd55ae9,98,8,,,,,,,
2224,ef606750,277,9,,,,,,,
2225,ff998be5,210,10,,,,,,,
2226,76b65654,97,12,,,,,,,
2227,ca486bef,244,14,,,,,,,
2228,9dde2595,270,3,,,,,,,
2229,5fd80d61,286,4,,,,,,,
2230,7f15daea,223,7,,,,,,,
2231,1fccef00,221,4,,,,,,,
2232,eb02299e,223,8,,,,,,,
2233,8110a8a5,46,15,,,,,,,
2234,3ec1be86,287,13,,,,,,,
2235,7921d5df,76,11,,,,,,,
2236,27d3e8ff,104,12,,,,,,,
2237,96a8debb,124,9,,,,,,,
2238,54911a33,116,13,,,,,,,
2239,0c9bd449,250,5,,,,,,,
2240,936cc667,124,10,,,,,,,
2241,0f7e579c,45,15,,,,,,,
2242,8257f5c4,21,8,,,,,,,
2243,65ab6e2e,207,5,,,,,,,
2244,7f061ef9,206,3,,,,,,,
2245,631f1da9,38,11,,,,,,,
2246,b7346c27,224,9,,,,,,,
2247,85f40ddb,204,11,,,,,,,
2248,84b187bb,188,6,,,,,,,
2249,3b231901,2,5,,,,,,,
2250,230c4463,192,8,,,,,,,
2251,bbdd3b0a,187,4,,,,,,,
2252,e67226ff,232,12,,,,,,,
2253,a4d9994e,267,10,,,,,,,
2254,dbcbdbff,104,13,,,,,,,
2255,7601483f,288,7,,,,,,,
2256,e854c870,85,13,,,,,,,
2257,8d989c1e,199,11,,,,,,,
2258,0cae170d,66,3,,,,,,,
2259,cd576635,126,8,,,,,,,
2260,e59f8fc5,114,8,,,,,,,
2261,ece51936,255,4,,,,,,,
2262,426d5e4b,96,13,,,,,,,
2263,9f7d852e,291,8,,,,,,,
2264,f1a729a0,281,8,,,,,,,
2265,8a70efd2,55,10,,,,,,,
2266,e920769b,216,9,,,,,,,
2267,f6335618,89,6,,,,,,,
2268,b916bc20,53,7,,,,,,,
2269,f580eef4,57,8,,,,,,,
2270,093c32d8,133,5,,,,,,,
2271,a1b926cf,120,11,,,,,,,
2272,19e19089,278,12,,,,,,,
2273,6be7a82d,246,7,,,,,,,
2274,1dcb55b6,167,7,,,,,,,
2275,0b2b9dd5,98,9,,,,,,,
2276,1143fad6,267,11,,,,,,,
2277,0f6caaf0,17,9,,,,,,,
2278,49d4c1b8,161,11,,,,,,,
2279,ffc6ca53,240,10,,,,,,,
2280,20ae18dd,26,10,,,,,,,
2281,6f5ff9fa,15,10,,,,,,,
2282,91424f28,145,7,,,,,,,
2283,dd7ba040,125,13,,,,,,,
2284,7e107c15,78,13,,,,,,,
2285,39ef5888,1,6,,,,,,,
2286,733f3662,63,10,,,,,,,
2287,ede2ec25,114,9,,,,,,,
2288,299f88cf,116,14,,,,,,,
2289,2567a57c,193,8,,,,,,,
2290,c873cf7b,8,10,,,,,,,
2291,0632bad2,175,9,,,,,,,
2292,29b1eda0,289,6,,,,,,,
2293,daf12390,281,9,,,,,,,
2294,6fc0e5db,204,12,,,,,,,
2295,deaaa166,255,5,,,,,,,
2296,2151b14e,123,6,,,,,,,
2297,1aeed27a,3,6,,,,,,,
2298,08045c10,13,8,,,,,,,
2299,1388dca3,152,11,,,,,,,
2300,c8cd3c99,198,8,,,,,,,
2301,21ca6303,56,5,,,,,,,
2302,4a4d48da,299,6,,,,,,,
2303,7dff7463,8,11,,,,,,,
2304,f8b90ddc,45,16,,,,,,,
2305,eee39240,9,4,,,,,,,
2306,055458df,244,15,,,,,,,
2307,60f04d4a,143,10,,,,,,,
2308,aa8a19b2,39,8,,,,,,,
2309,6479834b,264,7,,,,,,,
2310,5bca25e4,277,10,,,,,,,
2311,bbc6180f,208,10,,,,,,,
2312,07fd8b16,215,10,,,,,,,
2313,d50cbf74,273,7,,,,,,,
2314,6b243bbb,244,16,,,,,,,
2315,65a7193f,108,7,,,,,,,
2316,dac44732,31,8,,,,,,,
2317,20a23e5a,215,11,,,,,,,
2318,b0904d75,78,14,,,,,,,
2319,0c919d1e,179,8,,,,,,,
2320,4ef27f26,263,6,,,,,,,
2321,bdedaf87,224,10,,,,,,,
2322,08480a48,13,9,,,,,,,
2323,f879fe42,167,8,,,,,,,
2324,842c2935,42,7,,,,,,,
2325,6882511c,109,12,,,,,,,
2326,0e4d305a,15,11,,,,,,,
2327,c025a4f8,189,11,,,,,,,
2328,d1b01917,104,14,,,,,,,
2329,9b1e9d45,298,7,,,,,,,
2330,3a3795b9,150,5,,,,,,,
2331,ce80d751,94,8,,,,,,,
2332,1fb99247,180,5,,,,,,,
2333,63b9733c,181,12,,,,,,,
2334,c479198b,60,2,,,,,,,
2335,c8e60a79,114,10,,,,,,,
2336,f81be2da,275,4,,,,,,,
2337,93c39256,299,7,,,,,,,
2338,60d226b7,212,6,,,,,,,
2339,b06455a0,5,11,,,,,,,
2340,4e3d3769,2,6,,,,,,,
2341,cbc483c0,73,13,,,,,,,
2342,09eabef8,165,8,,,,,,,
2343,f2099a12,7,11,,,,,,,
2344,aed7e7f6,115,8,,,,,,,
2345,ad64a829,86,8,,,,,,,
2346,31f83852,199,12,,,,,,,
2347,070d237d,106,4,,,,,,,
2348,34b56897,84,11,,,,,,,
2349,01693486,91,7,,,,,,,
2350,d39f6c83,152,12,,,,,,,
2351,d315dfed,10,8,,,,,,,
2352,c012d251,62,8,,,,,,,
2353,93e018ef,164,8,,,,,,,
2354,ecb1b847,68,10,,,,,,,
2355,88797ffb,40,9,,,,,,,
2356,17932b93,248,8,,,,,,,
2357,80d6ced9,186,7,,,,,,,
2358,1e857f0c,233,8,,,,,,,
2359,f69c1b75,290,8,,,,,,,
2360,2d6cc618,109,13,,,,,,,
2361,ab63f0be,219,3,,,,,,,
2362,4abf0322,155,6,,,,,,,
2363,69a27128,253,14,,,,,,,
2364,42b386c3,196,13,,,,,,,
2365,3e62d2ae,35,8,,,,,,,
2366,e48fb755,174,5,,,,,,,
2367,5840d074,237,8,,,,,,,
2368,336b5c90,69,8,,,,,,,
2369,554efd38,97,13,,,,,,,
2370,a94706bb,268,9,,,,,,,
2371,82c22c43,240,11,,,,,,,
2372,24ff4a1a,283,7,,,,,,,
2373,fb63fec8,169,7,,,,,,,
2374,2d034e4d,58,8,,,,,,,
2375,7416cf09,266,5,,,,,,,
2376,92b4f40c,49,8,,,,,,,
2377,6ce91732,295,9,,,,,,,
2378,4b17a74c,125,14,,,,,,,
2379,d18d2e26,179,9,,,,,,,
2380,2a59f653,288,8,,,,,,,
2381,14ffc263,124,11,,,,,,,
2382,97efad67,116,15,,,,,,,
2383,caeb1d58,201,6,,,,,,,
2384,c9694862,275,5,,,,,,,
2385,db47708e,259,11,,,,,,,
2386,0fdfb4ef,256,16,,,,,,,
2387,3f0d5c16,47,8,,,,,,,
2388,4e46465a,275,5,,,,,,,
2389,d35fe5bf,120,12,,,,,,,
2390,136617ab,272,6,,,,,,,
2391,4bcafc0c,141,7,,,,,,,
2392,e80ef3c1,106,5,,,,,,,
2393,f72e924a,203,11,,,,,,,
2394,f724d380,125,15,,,,,,,
2395,395198cf,200,9,,,,,,,
2396,5154f86f,140,8,,,,,,,
2397,711050ad,214,7,,,,,,,
2398,81fcf62d,290,9,,,,,,,
2399,78e73cd4,205,12,,,,,,,
2400,ea3b2297,244,17,,,,,,,
2401,6e17e628,209,7,,,,,,,
2402,3206cc0c,137,8,,,,,,,
2403,4b7f9c3a,131,7,,,,,,,
2404,49b1f39c,25,8,,,,,,,
2405,b039bf66,51,8,,,,,,,
2406,de4539ce,295,10,,,,,,,
2407,c7b5f248,5,12,,,,,,,
2408,2c189f78,29,10,,,,,,,
2409,ed253b94,105,10,,,,,,,
2410,b35f552e,131,8,,,,,,,
2411,209fb1c5,226,7,,,,,,,
2412,f7363289,82,8,,,,,,,
2413,6fb57770,217,9,,,,,,,
2414,4ff631e9,38,12,,,,,,,
2415,14064b12,147,10,,,,,,,
2416,38670273,288,9,,,,,,,
2417,4369fec4,117,5,,,,,,,
2418,98fb4397,56,6,,,,,,,
2419,24b6344e,247,5,,,,,,,
2420,dbf961f9,122,9,,,,,,,
2421,13f7d33f,4,14,,,,,,,
2422,d29bdbac,225,5,,,,,,,
2423,97adc0c5,206,4,,,,,,,
2424,4a8bbf37,268,10,,,,,,,
2425,1b2d0912,27,5,,,,,,,
2426,c0b6b058,285,4,,,,,,,
2427,001b1057,96,14,,,,,,,
2428,7e2c88e3,192,9,,,,,,,
2429,e2c702c7,136,5,,,,,,,
2430,0775150b,264,8,,,,,,,
2431,6b23fbda,203,12,,,,,,,
2432,ba3cd855,254,7,,,,,,,
2433,c2a1722f,228,9,,,,,,,
2434,6efe8612,155,7,,,,,,,
2435,b59a03e0,157,13,,,,,,,
2436,90791aef,36,12,,,,,,,
2437,e7377f95,298,8,,,,,,,
2438,4c9546f6,211,11,,,,,,,
2439,e2c18858,25,9,,,,,,,
2440,d81dc653,256,17,,,,,,,
2441,11a802e1,186,8,,,,,,,
2442,69ff1aac,181,13,,,,,,,
2443,2fd33a76,39,9,,,,,,,
2444,d9e9ddae,43,6,,,,,,,
2445,72daa441,298,9,,,,,,,
2446,8b57f0aa,195,8,,,,,,,
2447,dcdb4760,241,10,,,,,,,
2448,72045fbf,28,11,,,,,,,
2449,74e28b9a,247,6,,,,,,,
2450,85552ce6,187,5,,,,,,,
2451,044b042f,244,18,,,,,,,
2452,9aa5adae,19,11,,,,,,,
2453,dc5e8328,189,12,,,,,,,
2454,18a5de00,257,4,,,,,,,
2455,a2b58a83,120,13,,,,,,,
2456,44745d64,285,5,,,,,,,
2457,04885c2e,79,11,,,,,,,
2458,7f5b7fcd,218,9,,,,,,,
2459,3b6738e5,150,6,,,,,,,
2460,deba9866,123,7,,,,,,,
2461,0de36820,285,6,,,,,,,
2462,90de8bf2,279,8,,,,,,,
2463,324f387a,7,12,,,,,,,
2464,d9428744,157,14,,,,,,,
2465,a74c387e,295,11,,,,,,,
2466,94892d5c,53,8,,,,,,,
2467,b36408a4,289,7,,,,,,,
2468,1f572944,165,9,,,,,,,
2469,9dbbed20,149,7,,,,,,,
2470,0b25fa2c,33,12,,,,,,,
2471,51914490,189,13,,,,,,,
2472,6e0fd35c,165,10,,,,,,,
2473,ff8b4a86,19,12,,,,,,,
2474,879e702e,259,12,,,,,,,
2475,9822d183,64,6,,,,,,,
2476,f82bac41,134,11,,,,,,,
2477,c5b39401,30,11,,,,,,,
2478,e6c82a7b,164,9,,,,,,,
2479,f97ccc87,72,10,,,,,,,
2480,3dc01da5,242,13,,,,,,,
2481,be6eda70,201,7,,,,,,,
2482,37b50567,232,13,,,,,,,
2483,6d8b058d,26,11,,,,,,,
2484,59a30443,28,12,,,,,,,
2485,d0b2b01d,74,10,,,,,,,
2486,84b64eee,135,11,,,,,,,
2487,697be601,46,16,,,,,,,
2488,e1886d2f,240,12,,,,,,,
2489,4cdfcee2,95,8,,,,,,,
2490,603a27bd,10,9,,,,,,,
2491,23287503,12,4,,,,,,,
2492,58a4275f,216,10,,,,,,,
2493,4f38a056,99,4,,,,,,,
2494,9b3d0ddb,188,7,,,,,,,
2495,ebf26c75,62,9,,,,,,,
2496,64467a50,97,14,,,,,,,
2497,d28f519c,149,8,,,,,,,
2498,63d63818,53,9,,,,,,,
2499,fc565c1d,282,6,,,,,,,
2500,cbcb7751,110,10,,,,,,,
2501,d10993ff,164,10,,,,,,,
2502,08a3fc29,18,8,,,,,,,
2503,91c1a2e0,253,15,,,,,,,
2504,347a0122,163,9,,,,,,,
2505,965e4011,38,13,,,,,,,
2506,14dbf5b9,142,12,,,,,,,
2507,28474a60,177,12,,,,,,,
2508,808810b7,284,5,,,,,,,
2509,deef44bc,45,17,,,,,,,
2510,0cebb54e,127,8,,,,,,,
2511,651e9f88,285,7,,,,,,,
2512,f6cd9b42,143,11,,,,,,,
2513,15c089d4,213,12,,,,,,,
2514,916dec15,82,9,,,,,,,
2515,a1cfba6e,143,11,,,,,,,
2516,776c6c1f,160,8,,,,,,,
2517,13988043,20,7,,,,,,,
2518,fd6d7d18,9,5,,,,,,,
2519,8b212aa1,214,8,,,,,,,
2520,1778bfac,49,9,,,,,,,
2521,d7b2597f,64,7,,,,,,,
2522,db6f1fa9,118,8,,,,,,,
2523,303fe02a,175,10,,,,,,,
2524,6e6a2817,224,11,,,,,,,
2525,e913b4fb,156,7,,,,,,,
2526,b8ee8313,268,11,,,,,,,
2527,ba7811a6,211,12,,,,,,,
2528,defbfd33,88,8,,,,,,,
2529,b243c102,251,6,,,,,,,
2530,27b7026e,55,11,,,,,,,
2531,8e7537e3,80,5,,,,,,,
2532,2227f26b,268,12,,,,,,,
2533,de74e895,14,8,,,,,,,
2534,fad251e8,25,10,,,,,,,
2535,26ed2879,158,10,,,,,,,
2536,3895a578,269,8,,,,,,,
2537,8bb0fc98,77,4,,,,,,,
2538,1731ade2,55,12,,,,,,,
2539,4dff147d,170,6,,,,,,,
2540,b914c4bf,208,11,,,,,,,
2541,3685ac83,52,14,,,,,,,
2542,04846fb9,134,12,,,,,,,
2543,ec2849cf,52,14,,,,,,,
2544,bf560504,9,6,,,,,,,
2545,7822be2d,86,9,,,,,,,
2546,c3b009f2,219,4,,,,,,,
2547,05cae6e7,124,12,,,,,,,
2548,8861d4e5,274,5,,,,,,,
2549,1ac04a27,100,4,,,,,,,
2550,f6a159fa,175,11,,,,,,,
2551,61ecef7b,232,14,,,,,,,
2552,2d143faf,72,11,,,,,,,
2553,197f7d67,124,13,,,,,,,
2554,3ea612e1,66,4,,,,,,,
2555,fc5e3ab5,166,7,,,,,,,
2556,c1850a2c,201,8,,,,,,,
2557,ee746a30,17,10,,,,,,,
2558,47016d45,74,11,,,,,,,
2559,153d870b,136,6,,,,,,,
2560,fe280f32,199,13,,,,,,,
2561,f3e2cfca,283,8,,,,,,,
2562,6a0362c4,221,5,,,,,,,
2563,5407dd13,116,16,,,,,,,
2564,5f628ff2,159,7,,,,,,,
2565,6a67f0de,147,11,,,,,,,
2566,ac1027da,191,10,,,,,,,
2567,3d64f57d,26,12,,,,,,,
2568,0bb2a6f9,286,5,,,,,,,
2569,82796d10,273,8,,,,,,,
2570,4e8b8253,248,9,,,,,,,
2571,9365e15e,159,8,,,,,,,
2572,de53f8fd,42,8,,,,,,,
2573,381392e5,226,8,,,,,,,
2574,6b5c0588,193,9,,,,,,,
2575,5931ea61,90,6,,,,,,,
2576,71906560,205,13,,,,,,,
2577,9c831f95,2,7,,,,,,,
2578,1b12da35,274,6,,,,,,,
2579,3c55bf39,134,13,,,,,,,
2580,169abbe1,238,10,,,,,,,
2581,14dc8dc5,218,10,,,,,,,
2582,9985c133,172,7,,,,,,,
2583,dfef1775,130,7,,,,,,,
2584,7f9c0c29,38,14,,,,,,,
2585,f1585d24,137,9,,,,,,,
2586,2abd3a5c,261,9,,,,,,,
2587,147757f3,56,7,,,,,,,
2588,0b5f169c,33,13,,,,,,,
2589,8fd0115e,23,5,,,,,,,
2590,e854fdfa,39,10,,,,,,,
2591,738c8c3d,6,8,,,,,,,
2592,be0e2374,1,7,,,,,,,
2593,9a6adc00,33,14,,,,,,,
2594,4546a7cd,138,10,,,,,,,
2595,3c6346ca,59,9,,,,,,,
2596,1fb30d9d,62,10,,,,,,,
2597,5542d355,250,6,,,,,,,
2598,7671f73f,36,13,,,,,,,
2599,53b1aae0,109,14,,,,,,,
2600,05e43116,135,12,,,,,,,
2601,b3c0f4d9,298,10,,,,,,,
2602,dd8cc37e,99,5,,,,,,,
2603,1c8c434b,276,8,,,,,,,
